2026-01-27T12:54:15.9042511Z ##[group]Run npm test -- --passWithNoTests --coverage --watchAll=false
2026-01-27T12:54:15.9043022Z [36;1mnpm test -- --passWithNoTests --coverage --watchAll=false[0m
2026-01-27T12:54:15.9079097Z shell: /usr/bin/bash -e {0}
2026-01-27T12:54:15.9079354Z ##[endgroup]
2026-01-27T12:54:16.0480571Z 
2026-01-27T12:54:16.0481678Z > ai-teaching-assistant-frontend@0.1.0 test
2026-01-27T12:54:16.0482761Z > react-scripts test --passWithNoTests --coverage --watchAll=false
2026-01-27T12:54:16.0484632Z 
2026-01-27T12:54:17.5597493Z PASS src/App.test.js
2026-01-27T12:54:17.5603935Z   ✓ simple test should pass (1 ms)
2026-01-27T12:54:17.5604407Z   Simple utility tests
2026-01-27T12:54:17.5604899Z     ✓ should correctly add two numbers
2026-01-27T12:54:17.5605183Z 
2026-01-27T12:54:21.0355451Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:54:21.0356914Z File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
2026-01-27T12:54:21.0358131Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:54:21.0367822Z All files                        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0369124Z  src                             |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0370194Z   App.tsx                        |       0 |        0 |       0 |       0 | 31-282            
2026-01-27T12:54:21.0371145Z   index.tsx                      |       0 |        0 |     100 |       0 | 8-14              
2026-01-27T12:54:21.0372092Z   reportWebVitals.js             |       0 |        0 |       0 |       0 | 1-8               
2026-01-27T12:54:21.0373007Z  src/components                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0373848Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0374790Z  src/components/CodeAnalysis     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0375695Z   CodeAnalysis.tsx               |       0 |        0 |       0 |       0 | 8-151             
2026-01-27T12:54:21.0376745Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0377572Z  src/components/Dashboard        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0378407Z   Dashboard.tsx                  |       0 |        0 |       0 |       0 | 9-156             
2026-01-27T12:54:21.0379151Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0379938Z  src/components/DevTools         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0380757Z   ApiTester.tsx                  |       0 |        0 |       0 |       0 | 28-306            
2026-01-27T12:54:21.0381806Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0382632Z  src/components/KnowledgeBase    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0383497Z   KnowledgeBase.tsx              |       0 |        0 |       0 |       0 | 25-213            
2026-01-27T12:54:21.0384258Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0385090Z  src/components/PlagiarismCheck  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0385965Z   BatchUpload.tsx                |       0 |        0 |       0 |       0 | 9-155             
2026-01-27T12:54:21.0386974Z   OriginalityReport.tsx          |       0 |        0 |       0 |       0 | 9-153             
2026-01-27T12:54:21.0387842Z   PlagiarismCheck.tsx            |       0 |        0 |       0 |       0 | 21-125            
2026-01-27T12:54:21.0388792Z   RelationshipGraph.tsx          |       0 |        0 |       0 |       0 | 25-169            
2026-01-27T12:54:21.0390270Z   SimilarityMatrix.tsx           |       0 |        0 |       0 |       0 | 9-114             
2026-01-27T12:54:21.0391178Z   SuspiciousList.tsx             |       0 |        0 |       0 |       0 | 13-133            
2026-01-27T12:54:21.0391990Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0392817Z  src/components/QAInterface      |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0393704Z   QAInterface.tsx                |       0 |        0 |       0 |       0 | 13-274            
2026-01-27T12:54:21.0394479Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0395284Z  src/components/QATriage         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0396116Z   QATriage.tsx                   |       0 |        0 |       0 |       0 | 15-140            
2026-01-27T12:54:21.0397058Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0397898Z  src/components/ReportAnalysis   |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0398789Z   ReportAnalysis.tsx             |       0 |        0 |       0 |       0 | 16-405            
2026-01-27T12:54:21.0399557Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0400398Z  src/components/TeacherDashboard |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0401304Z   TeacherDashboard.tsx           |       0 |        0 |       0 |       0 | 20-173            
2026-01-27T12:54:21.0402096Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0402881Z  src/components/common           |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0403856Z   ConfirmDialog.tsx              |       0 |        0 |       0 |       0 | 15-82             
2026-01-27T12:54:21.0404719Z   DebugPanel.tsx                 |       0 |        0 |       0 |       0 | 27-239            
2026-01-27T12:54:21.0405522Z   ErrorMessage.tsx               |       0 |        0 |       0 |       0 | 10-11             
2026-01-27T12:54:21.0411880Z   LoadingSpinner.tsx             |       0 |        0 |       0 |       0 | 9-13              
2026-01-27T12:54:21.0412881Z   ProtectedRoute.tsx             |       0 |        0 |       0 |       0 | 21-65             
2026-01-27T12:54:21.0413747Z   Skeleton.tsx                   |       0 |        0 |       0 |       0 | 16-100            
2026-01-27T12:54:21.0414516Z   Toast.tsx                      |       0 |        0 |       0 |       0 | 14-48             
2026-01-27T12:54:21.0415300Z   ToastContainer.tsx             |       0 |        0 |       0 |       0 | 10-16             
2026-01-27T12:54:21.0416125Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0416904Z  src/components/layout           |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0417409Z   Header.tsx                     |       0 |        0 |       0 |       0 | 13-225            
2026-01-27T12:54:21.0417856Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0418300Z  src/contexts                    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0418757Z   AuthContext.tsx                |       0 |        0 |       0 |       0 | 24-349            
2026-01-27T12:54:21.0419257Z   ThemeContext.tsx               |       0 |        0 |       0 |       0 | 15-123            
2026-01-27T12:54:21.0419732Z   ToastContext.tsx               |       0 |        0 |       0 |       0 | 21-76             
2026-01-27T12:54:21.0420187Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0420778Z  src/hooks                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0421204Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0421625Z   useAuth.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0422054Z  src/i18n                        |       0 |      100 |     100 |       0 |                   
2026-01-27T12:54:21.0422494Z   index.ts                       |       0 |      100 |     100 |       0 | 33-64             
2026-01-27T12:54:21.0422951Z  src/pages                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0423453Z   Account.tsx                    |       0 |        0 |       0 |       0 | 8-274             
2026-01-27T12:54:21.0423905Z   Forbidden.tsx                  |       0 |      100 |       0 |       0 | 6-18              
2026-01-27T12:54:21.0424368Z   Grades.tsx                     |       0 |        0 |       0 |       0 | 16-474            
2026-01-27T12:54:21.0424850Z   GradingInterface.tsx           |       0 |        0 |       0 |       0 | 29-387            
2026-01-27T12:54:21.0425313Z   Login.tsx                      |       0 |        0 |       0 |       0 | 12-107            
2026-01-27T12:54:21.0425781Z   ManageAssignments.tsx          |       0 |        0 |       0 |       0 | 37-329            
2026-01-27T12:54:21.0426254Z   Register.tsx                   |       0 |        0 |       0 |       0 | 22-106            
2026-01-27T12:54:21.0426855Z   StudentDashboard.tsx           |       0 |        0 |       0 |       0 | 14-164            
2026-01-27T12:54:21.0427355Z   SubmitAssignment.tsx           |       0 |        0 |       0 |       0 | 11-526            
2026-01-27T12:54:21.0427844Z   TeacherDashboard.tsx           |       0 |        0 |       0 |       0 | 27-225            
2026-01-27T12:54:21.0428305Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0428749Z  src/services                    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0429189Z   api.ts                         |       0 |        0 |       0 |       0 | 106-1121          
2026-01-27T12:54:21.0429604Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0430107Z  src/types                       |       0 |      100 |     100 |       0 |                   
2026-01-27T12:54:21.0430526Z   api.ts                         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0430955Z   assignment.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0431389Z   auth.ts                        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0431942Z   grading.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0432373Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0432821Z   knowledgeBase.ts               |       0 |      100 |     100 |       0 | 21-34             
2026-01-27T12:54:21.0433278Z   plagiarism.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0433739Z   reportAnalysis.ts              |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0434187Z   student.ts                     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0434626Z   submission.ts                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0435068Z   triage.ts                      |       0 |      100 |     100 |       0 | 20-29             
2026-01-27T12:54:21.0435491Z  src/utils                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0436044Z   cache.ts                       |       0 |        0 |       0 |       0 | 13-137            
2026-01-27T12:54:21.0436585Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:54:21.0437099Z ---------------------------------|---------|----------|---------|---------|-------------------
