2026-01-27T12:43:13.8653669Z ##[group]Run npm test -- --passWithNoTests --coverage --watchAll=false
2026-01-27T12:43:13.8654198Z [36;1mnpm test -- --passWithNoTests --coverage --watchAll=false[0m
2026-01-27T12:43:13.8686158Z shell: /usr/bin/bash -e {0}
2026-01-27T12:43:13.8686395Z ##[endgroup]
2026-01-27T12:43:13.9727866Z 
2026-01-27T12:43:13.9728839Z > ai-teaching-assistant-frontend@0.1.0 test
2026-01-27T12:43:13.9729856Z > react-scripts test --passWithNoTests --coverage --watchAll=false
2026-01-27T12:43:13.9730418Z 
2026-01-27T12:43:15.4808066Z PASS src/App.test.js
2026-01-27T12:43:15.4813448Z   ✓ simple test should pass (1 ms)
2026-01-27T12:43:15.4814054Z   Simple utility tests
2026-01-27T12:43:15.4814730Z     ✓ should correctly add two numbers (1 ms)
2026-01-27T12:43:15.4815082Z 
2026-01-27T12:43:18.9644681Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:43:18.9645983Z File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
2026-01-27T12:43:18.9647230Z ---------------------------------|---------|----------|---------|---------|-------------------
2026-01-27T12:43:18.9655069Z All files                        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9656971Z  src                             |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9657857Z   App.tsx                        |       0 |        0 |       0 |       0 | 31-282            
2026-01-27T12:43:18.9658950Z   index.tsx                      |       0 |        0 |     100 |       0 | 8-14              
2026-01-27T12:43:18.9660083Z   reportWebVitals.js             |       0 |        0 |       0 |       0 | 1-8               
2026-01-27T12:43:18.9661822Z  src/components                  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9662732Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9663928Z  src/components/CodeAnalysis     |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9664990Z   CodeAnalysis.tsx               |       0 |        0 |       0 |       0 | 8-151             
2026-01-27T12:43:18.9665904Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9666916Z  src/components/Dashboard        |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9667896Z   Dashboard.tsx                  |       0 |        0 |       0 |       0 | 9-156             
2026-01-27T12:43:18.9668768Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9669775Z  src/components/DevTools         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9670748Z   ApiTester.tsx                  |       0 |        0 |       0 |       0 | 28-306            
2026-01-27T12:43:18.9671634Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9673154Z  src/components/KnowledgeBase    |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9674228Z   KnowledgeBase.tsx              |       0 |        0 |       0 |       0 | 25-213            
2026-01-27T12:43:18.9675125Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9676123Z  src/components/PlagiarismCheck  |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9677176Z   BatchUpload.tsx                |       0 |        0 |       0 |       0 | 9-155             
2026-01-27T12:43:18.9678170Z   OriginalityReport.tsx          |       0 |        0 |       0 |       0 | 9-153             
2026-01-27T12:43:18.9679249Z   PlagiarismCheck.tsx            |       0 |        0 |       0 |       0 | 21-125            
2026-01-27T12:43:18.9680281Z   RelationshipGraph.tsx          |       0 |        0 |       0 |       0 | 25-169            
2026-01-27T12:43:18.9681720Z   SimilarityMatrix.tsx           |       0 |        0 |       0 |       0 | 9-114             
2026-01-27T12:43:18.9682710Z   SuspiciousList.tsx             |       0 |        0 |       0 |       0 | 13-133            
2026-01-27T12:43:18.9683836Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9684768Z  src/components/QAInterface      |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9685774Z   QAInterface.tsx                |       0 |        0 |       0 |       0 | 13-274            
2026-01-27T12:43:18.9686672Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9687565Z  src/components/QATriage         |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9688488Z   QATriage.tsx                   |       0 |        0 |       0 |       0 | 15-140            
2026-01-27T12:43:18.9689358Z   index.ts                       |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9690301Z  src/components/ReportAnalysis   |       0 |        0 |       0 |       0 |                   
2026-01-27T12:43:18.9691371Z   ReportAnalysis.tsx             |       0 |        0 |       0 |       0 | 16-405            
